(c) Copyright 2012-2019 Xilinx, Inc. All Rights Reserved.
#-----------------------------------------------------------
# Tool version  : sds++ 2019.1 SW Build 2552052 on Fri May 24 14:51:15 MDT 2019
# Start time    : Wed Jul 08 08:19:43 +0800 2020
# Command line  : sds++ -o skynet.elf ./src/SkyNet.o ./src/main.o ./src/transform.o ./src/utils.o -dmclkid 2 -sds-sys-config a53_linux -sds-proc a53_linux -sds-pf zcu104
# Log file      : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.log
# Journal file  : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.jou
# Report file   : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.rpt
#-----------------------------------------------------------

Removing implementation files from previous run
Libraries: 
Library Paths {}
Analyzing object files
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdinfo=alloc --only-section=.xdinfo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xdinfo.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdrtlx=alloc --only-section=.xdrtlx C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.rtlx/SkyNet.rtlx
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/SkyNet.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdpp=alloc --only-section=.xdpp C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.pp/SkyNet.ii
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdfcnmap=alloc --only-section=.xdfcnmap C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/SkyNet.SkyNet.fcnmap.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdhlscore=alloc --only-section=.xdhlscore C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
C:/Xilinx/SDx/2019.1/bin/unzip.bat -u -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip -d C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0
Archive:  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
[09:40:00] Phase 3.7 Small Shape Clustering
[09:40:31] Phase 3.8 Flow Legalize Slice Clusters
[09:40:31] Phase 3.9 Slice Area Swap
[09:41:02] Phase 3.10 Commit Slice Clusters
[09:41:32] Phase 3.11 Re-assign LUT pins
[09:42:03] Phase 3.12 Pipeline Register Optimization
[09:42:03] Phase 3.13 Fast Optimization
[09:44:06] Phase 4 Post Placement Optimization and Clean-Up
[09:44:06] Phase 4.1 Post Commit Optimization
[09:46:40] Phase 4.1.1 Post Placement Optimization
[09:46:40] Phase 4.1.1.1 BUFG Insertion
[09:47:42] Phase 4.2 Post Placement Cleanup
[09:47:42] Phase 4.3 Placer Reporting
[09:47:42] Phase 4.4 Final Placement Cleanup
[09:49:14] Finished 4th of 6 tasks (FPGA logic placement). Elapsed time: 00h 27m 12s 

[09:49:14] Starting logic routing..
[09:49:14] Phase 1 Build RT Design
[09:51:48] Phase 2 Router Initialization
[09:51:48] Phase 2.1 Create Timer
[09:51:48] Phase 2.2 Fix Topology Constraints
[09:51:48] Phase 2.3 Pre Route Cleanup
[09:51:48] Phase 2.4 Global Clock Net Routing
[09:51:48] Phase 2.5 Update Timing
[09:55:24] Phase 3 Initial Routing
[09:55:55] Phase 4 Rip-up And Reroute
[09:55:55] Phase 4.1 Global Iteration 0
[10:02:36] Phase 4.2 Global Iteration 1
[10:03:06] Phase 5 Delay and Skew Optimization
[10:03:06] Phase 5.1 Delay CleanUp
[10:03:06] Phase 5.1.1 Update Timing
[10:04:08] Phase 5.2 Clock Skew Optimization
[10:04:08] Phase 6 Post Hold Fix
[10:04:08] Phase 6.1 Hold Fix Iter
[10:04:08] Phase 6.1.1 Update Timing
[10:04:39] Phase 7 Route finalize
[10:05:10] Phase 8 Verifying routed nets
[10:05:10] Phase 9 Depositing Routes
[10:05:41] Phase 10 Post Router Timing
[10:05:41] Finished 5th of 6 tasks (FPGA routing). Elapsed time: 00h 16m 26s 

[10:05:41] Starting bitstream generation..
[10:13:54] Creating bitmap...
[10:14:55] Writing bitstream ./zcu104_wrapper.bit...
[10:14:55] Finished 6th of 6 tasks (FPGA bitstream generation). Elapsed time: 00h 09m 14s 
[10:14:59] Run vpl: Step impl: Completed
[10:15:00] Run vpl: FINISHED. Run Status: impl Complete!
INFO: [VPL 60-841] Created output file: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/p0/vpl/address_map.xml
INFO: [VPL 60-841] Created output file: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/p0/vpl/system.bit
INFO: [VPL 60-841] Created output file: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/p0/vpl/system.hdf
INFO: [VPL 60-841] Created output file: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/p0/vpl/_new_clk_freq
C:/Xilinx/SDx/2019.1/bin/cf2sw  -i C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/apsys_0.xml  -r C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/xd_ip_db.xml  -a address_map.xml  -pollMode 0 -mc
Software tracing enabled
Compile hardware access API functions
aarch64-linux-gnu-gcc         -I C:/Xilinx/SDx/2019.1/target/aarch64-linux/include  -D HLS_NO_XIL_FPO_LIB  -I C:/Xilinx/Vivado/2019.1/include -c  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/portinfo.c
aarch64-linux-gnu-g++        -I C:/Xilinx/SDx/2019.1/target/aarch64-linux/include  -D HLS_NO_XIL_FPO_LIB  -I C:/Xilinx/Vivado/2019.1/include -c  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/cf_stub.c
aarch64-linux-gnu-ar crs C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/libxlnk_stub.a C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/portinfo.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/cf_stub.o
aarch64-linux-gnu-ar crs C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/libskynet.a C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/portinfo.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/cf_stub.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/SkyNet.o
Link application ELF file
aarch64-linux-gnu-g++    C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/transform.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/utils.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/main.o      -LC:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs -Wl,--start-group  -Wl,--end-group -Wl,--start-group    -lpthread -LC:/Xilinx/SDx/2019.1/target/aarch64-linux/lib -lsds_lib -lxlnk_stub  -Wl,--end-group -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/skynet.elf 
aarch64-linux-gnu-objcopy -R .xdinfo -R .xddata -R .xdasm -R .xdfcnmap -R .xdhlscore -R .xdif -R .xdparams -R .xdcore -R .xdrepo -R .xdsdata -R .xdpp -R .xdrtlx C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/skynet.elf
No timing report available
sds++ log file saved as C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.log
sds++ completed at Wed Jul 08 10:15:11 +0800 2020
